purchase_order_id,purchase_order_date,supplier_code_id,sku,sku_name,brand,tracking_date,quantity,unit_price,status,date_of_arrival,ata,delivery_status
PO,"FECHA
PO",PROVEEDOR,ITEM,DESCRIPCIÓN,MARCA,Fecha carga tracking,QTY,PU,STATUS,"CEDIS 
APROXIMADA",FECHA CEDIS,STATUS ENTREGA
P07286,2025-05-30,INTLH5Q5,BUR-MAPLE3-MAD,Comoda buro con 2 puertas grande maple,Kingshouse,11/06/25,77,58,Tránsito,2025-08-06,2025-08-01,TBC
P07286,2025-05-30,INTLH5Q5,BUR-MAPLE1-MAD,Comoda buro con 2 puertas chico maple,Kingshouse,11/06/25,88,24,Tránsito,2025-08-06,2025-08-01,TBC
P07286,2025-05-30,INTLH5Q5,BUR-MAPLE2-MAD,Comoda buro con 2 puertas mediano maple,Kingshouse,2025-06-11,50,34,Tránsito,2025-08-06,2025-08-01,TBC
P07286,2025-05-30,INTLH5Q5,TABL-CLARA1-MAD,Mesa comoda con 1 puerta y 1 repisa mediana clara,Kingshouse,11/06/25,3,26,Tránsito,2025-08-06,2025-08-01,TBC
P07286,2025-05-30,INTLH5Q5,TABL-MONTAN3-MAD,Mesa comoda con bandeja desplegable y compartimientos mediana montana,Kingshouse,2025-06-11,100,30,Tránsito,2025-08-06,2025-08-01,TBC
P07286,2025-05-30,INTLH5Q5,TABL-MONTAN1-NEG,Mesa comoda para tv con 1 puerta y 2 cajones grande montana,Kingshouse,11/06/25,100,35,Tránsito,2025-08-06,2025-08-01,TBC
P07286,2025-05-30,INTLH5Q5,SHMTN1-NEG,Mueble Zapatero Con 3 Cajones Mediano Montana,Kingshouse,11/06/25,100,19,Tránsito,2025-08-06,2025-08-01,TBC
P07286,2025-05-30,INTLH5Q5,SH4-BLA,Mueble Zapatero Con 4 Cajones Mediano,Kingshouse,11/06/25,100,23,Tránsito,2025-08-06,2025-08-01,TBC
P07286,2025-05-30,INTLH5Q5,SHMTN2-MAD,Mueble Zapatero Con 3 Cajones Mediano Montana,Kingshouse,2025-06-11,100,21,Tránsito,2025-08-06,2025-08-01,TBC
P07286,2025-05-30,INTLH5Q5,SH3-BLA,Mueble Zapatero Con 3 Cajones Mediano,Kingshouse,2025-06-11,100,16,Tránsito,2025-08-06,2025-08-01,TBC
P07286,2025-05-30,INTLH5Q5,SHMTN3-MAD,Mueble Zapatero Banco Con 1 Compartimiento Chico Montana,Kingshouse,2025-06-11,100,16,Tránsito,2025-08-06,2025-08-01,TBC
P07286,2025-05-30,INTLH5Q5,SHMTN4-MAD,Mueble Zapatero Banco Con 2 Compartimientos Chico Montana,Kingshouse,11/06/25,100,19,Tránsito,2025-08-06,2025-08-01,TBC
P07204,2025-04-22,INTL8JW1,KINGDREAMER,Colchon en Caja Premium King 200x190 KingDreamer ColorDreams,ColorDreams,2025-04-22,297,89,Tránsito,2025-07-11,2025-07-17,TBC
P07205,2025-04-22,INTL8JW1,DREAMERONE,Colchon en Caja Básico Individual 100x190 DreamerOne ColorDreams,ColorDreams,22/04/25,792,31,Tránsito,2025-07-11,2025-07-15,TBC
P07206,2025-04-22,INTL8JW1,SINGLEDREAMER,Colchon en Caja Premium Individual 100x190 SingleDreamer ColorDreams,ColorDreams,2025-04-22,158,48,Tránsito,2025-07-11,2025-07-15,TBC
P07206,2025-04-22,INTL8JW1,QUEENDREAMER,Colchon Queen Size En Caja Memory 150x190x23 Cm Colordreams,ColorDreams,2025-04-22,270,68,Tránsito,2025-07-11,2025-07-15,TBC
P07206,2025-04-22,INTL8JW1,DREAMERTWO,Colchon en Caja Básico Matrimonial 135x190 DreamerTwo ColorDreams,ColorDreams,2025-04-22,12,42,Tránsito,2025-07-11,2025-07-15,TBC
P07206,2025-04-22,INTL8JW1,KHCESP12IB,Colchoneta Colchón Individual Caja 8cm Memory Foam Espuma,KingsHouse,2025-04-22,53,21,Tránsito,2025-07-11,2025-07-15,TBC
P07207,2025-04-22,INTL8JW1,DREAMERTWO,Colchon en Caja Básico Matrimonial 135x190 DreamerTwo ColorDreams,ColorDreams,22/04/25,520,42,Tránsito,2025-07-11,2025-07-17,TBC
P07207,2025-04-22,INTL8JW1,KHCESPMB,Colchon Matrimonial En Caja 15cm Alto KingsHouse,KingsHouse,2025-04-22,5,33,Tránsito,2025-07-11,2025-07-17,TBC
P07208,2025-04-22,INTL8JW1,KHCESPMB,Colchon Matrimonial En Caja 15cm Alto KingsHouse,KingsHouse,22/04/25,605,33,Tránsito,2025-07-11,2025-07-17,TBC
P07208,2025-04-22,INTL8JW1,KHCESP12SB,Colchón Colchoneta Individual En Caja 80x190 Espuma Memory,KingsHouse,2025-04-22,160,18,Tránsito,2025-07-11,2025-07-17,TBC
P07209,2025-04-22,INTL8JW1,KHCESP12SB,Colchón Colchoneta Individual En Caja 80x190 Espuma Memory,KingsHouse,22/04/25,190,18,Tránsito,2025-07-11,2025-07-17,TBC
P07209,2025-04-22,INTL8JW1,KHCESP12IB,Colchoneta Colchón Individual Caja 8cm Memory Foam Espuma,KingsHouse,2025-04-22,318,21,Tránsito,2025-07-11,2025-07-17,TBC
P07209,2025-04-22,INTL8JW1,KHCESP12MB,Colchón Colchoneta Matrimonial En Caja Espuma Memory Foam,KingsHouse,22/04/25,270,27,Tránsito,2025-07-11,2025-07-17,TBC
P07209,2025-04-22,INTL8JW1,CLOUDUO15,Colchon 12cm de espuma MATRIMONIAL ColorDreams,ColorDreams,2025-04-22,130,33,Tránsito,2025-07-11,2025-07-17,TBC
P07209,2025-04-22,INTL8JW1,SPRINGSINGLE16,Colchon 14cm resortes INDIVIDUAL ColorDreams,ColorDreams,22/04/25,104,26,Tránsito,2025-07-11,2025-07-17,TBC
P07210,2025-04-22,INTL8JW1,CP3DREAM100,Colchon plegable en 3 partes 100cm COLORDREAMS,ColorDreams,2025-04-22,250,23,Aduana,2025-07-07,2025-07-08,TBC
P07210,2025-04-22,INTL8JW1,CP3DREAM135,Colchon plegable en 3 partes 135cm COLORDREAMS,ColorDreams,22/04/25,350,30,Aduana,2025-07-07,2025-07-08,TBC
P07210,2025-04-22,INTL8JW1,BAMBYBASIC,Colchón Cuna – 70x100x7cm STANDAR BAMBYBASIC BAMBY,Bam-bee,2025-04-22,75,11,Aduana,2025-07-07,2025-07-08,TBC
P07210,2025-04-22,INTL8JW1,BAMBYDREAM20,Colchón de Cuna - 60x120x15cm SMALL BAMBYDREAM20 BAMBY,Bam-bee,2025-04-22,83,17,Aduana,2025-07-07,2025-07-08,TBC
P07210,2025-04-22,INTL8JW1,BAMBYDREAM30,Colchón Cuna - 70x130x15cm MEDIUM BAMBYDREAM30 BAMBY,Bam-bee,22/04/25,40,20,Aduana,2025-07-07,2025-07-08,TBC
P07210,2025-04-22,INTL8JW1,BAMBYDREAM40,Colchón Cuna - 80x140x15cm LARGE BAMBYDREAM40 BAMBY,Bam-bee,2025-04-22,30,23,Aduana,2025-07-07,2025-07-08,TBC
P07210,2025-04-22,INTL8JW1,BAMBYDREAM40X,Colchón Cuna - 95x140x15cm EXTRA LARGE BAMBYDREAM40X BAMBY,Bam-bee,2025-04-22,40,27,Aduana,2025-07-07,2025-07-08,TBC
P07210,2025-04-22,INTL8JW1,BAMBYGO,Colchón Cuna De Viaje - 68x95x6cm TRIP BAMBYGO BAMBY,Bam-bee,2025-04-22,150,10,Aduana,2025-07-07,2025-07-08,TBC
P07210,2025-04-22,INTL8JW1,BAMBYMOON20,Colchón Cuna - 60x120x10cm SMALL BAMBYMOON20 BAMBY,Bam-bee,2025-04-22,40,13,Aduana,2025-07-07,2025-07-08,TBC
P07210,2025-04-22,INTL8JW1,KHSOFABEDPLI,Sofa Cama Doble Sillon Plegable Individual Colchon,KingsHouse,2025-04-22,110,30,Aduana,2025-07-07,2025-07-08,TBC
P07210,2025-04-22,INTL8JW1,KHSOFABEDPLM,Sofa Cama Doble Sillon Plegable Matrimonial Colchon,KingsHouse,2025-04-22,212,40,Aduana,2025-07-07,2025-07-08,TBC
P07211,2025-04-22,INTL8JW1,COUPLEDREAMER,Colchon en Caja Premium Matrimonial 135x190 CoupleDreamer ColorDreams,ColorDreams,2025-04-22,240,62,Aduana,2025-07-07,2025-07-05,TBC
P07211,2025-04-22,INTL8JW1,KINGDREAMER,Colchon en Caja Premium King 200x190 KingDreamer ColorDreams,ColorDreams,2025-04-22,43,89,Aduana,2025-07-07,2025-07-05,TBC
P07211,2025-04-22,INTL8JW1,DREAMERONE,Colchon en Caja Básico Individual 100x190 DreamerOne ColorDreams,ColorDreams,2025-04-22,210,31,Aduana,2025-07-07,2025-07-05,TBC
P07211,2025-04-22,INTL8JW1,DREAMERTWO,Colchon en Caja Básico Matrimonial 135x190 DreamerTwo ColorDreams,ColorDreams,2025-04-22,8,42,Aduana,2025-07-07,2025-07-05,TBC
P07211,2025-04-22,INTL8JW1,KHCESP12IB,Colchoneta Colchón Individual Caja 8cm Memory Foam Espuma,KingsHouse,2025-04-22,29,21,Aduana,2025-07-07,2025-07-05,TBC
P07212,2025-04-22,INTL8JW1,DREAMERTWO,Colchon en Caja Básico Matrimonial 135x190 DreamerTwo ColorDreams,ColorDreams,2025-04-22,524,42,Aduana,2025-07-07,2025-07-08,TBC
P07213,2025-04-22,INTL8JW1,DREAMERONE,Colchon en Caja Básico Individual 100x190 DreamerOne ColorDreams,ColorDreams,2025-04-22,90,31,Aduana,2025-07-07,2025-07-08,TBC
P07213,2025-04-22,INTL8JW1,DREAMERTWO,Colchon en Caja Básico Matrimonial 135x190 DreamerTwo ColorDreams,ColorDreams,2025-04-22,408,42,Aduana,2025-07-07,2025-07-08,TBC
P07213,2025-04-22,INTL8JW1,KHCESPIB,Colchon Individual En Caja 15cm Alto KingsHouse,KingsHouse,2025-04-22,135,26,Aduana,2025-07-07,2025-07-08,TBC
P07214,2025-04-22,INTL8JW1,KHCESPIB,Colchon Individual En Caja 15cm Alto KingsHouse,KingsHouse,2025-04-22,525,26,Aduana,2025-07-07,2025-07-09,TBC
P07214,2025-04-22,INTL8JW1,KHCESPIG,Colchon Individual En Caja 15cm Alto KingsHouse,KingsHouse,2025-04-22,220,26,Aduana,2025-07-07,2025-07-09,TBC
P07214,2025-04-22,INTL8JW1,KHCESPMG,Colchon Matrimonial En Caja 15cm Alto KingsHouse,KingsHouse,2025-04-22,176,33,Aduana,2025-07-07,2025-07-09,TBC
P07214,2025-04-22,INTL8JW1,DREAMERTWO,Colchon en Caja Básico Matrimonial 135x190 DreamerTwo ColorDreams,ColorDreams,2025-04-22,5,42,Aduana,2025-07-07,2025-07-09,TBC
P07215,2025-04-22,INTL8JW1,KHCESPMG,Colchon Matrimonial En Caja 15cm Alto KingsHouse,KingsHouse,2025-04-22,376,33,Aduana,2025-07-07,2025-07-05,TBC
P07215,2025-04-22,INTL8JW1,TOPDREAM1I,Colchoneta Cubre Colchon Topper Memory Foam 5cm Individual,ColorDreams,2025-04-22,30,15,Aduana,2025-07-07,2025-07-05,TBC
P07215,2025-04-22,INTL8JW1,TOPDREAM2M,Colchoneta Cubre Colchon Topper 5cm Matrimonial,ColorDreams,2025-04-22,100,20,Aduana,2025-07-07,2025-07-05,TBC
P07215,2025-04-22,INTL8JW1,TOPDREAM4K,Colchoneta Cubre Colchon Topper 5cm King Size,ColorDreams,2025-04-22,60,27,Aduana,2025-07-07,2025-07-05,TBC
P07215,2025-04-22,INTL8JW1,KHSPRING1B,Colchon 16cm resortes Individual Blanco,KingsHouse,2025-04-22,260,26,Aduana,2025-07-07,2025-07-05,TBC
P07216,2025-04-22,INTL8JW1,KHSPRING1B,Colchon 16cm resortes Individual Blanco,KingsHouse,2025-04-22,110,26,Aduana,2025-07-07,2025-07-09,TBC
P07216,2025-04-22,INTL8JW1,KHSPRING2B,Colchon 16cm resortes Matrimonial Blanco,KingsHouse,2025-04-22,270,33,Aduana,2025-07-07,2025-07-09,TBC
P07216,2025-04-22,INTL8JW1,CP3DREAM80,Colchon plegable en 3 partes 80cm COLORDREAMS,ColorDreams,2025-04-22,470,20,Aduana,2025-07-07,2025-07-09,TBC
P07216,2025-04-22,INTL8JW1,CP3DREAM100,Colchon plegable en 3 partes 100cm COLORDREAMS,ColorDreams,2025-04-22,150,23,Aduana,2025-07-07,2025-07-09,TBC
P07216,2025-04-22,INTL8JW1,DREAMERTWO,Colchon en Caja Básico Matrimonial 135x190 DreamerTwo ColorDreams,ColorDreams,22/04/25,4,42,Aduana,2025-07-07,2025-07-09,TBC
P07217,2025-04-22,INTL8JW1,COUPLEDREAMER,Colchon en Caja Premium Matrimonial 135x190 CoupleDreamer ColorDreams,ColorDreams,22/04/25,400,62,Aduana,2025-07-07,2025-07-08,TBC
P07217,2025-04-22,INTL8JW1,KHCESPMB,Colchon Matrimonial En Caja 15cm Alto KingsHouse,KingsHouse,22/04/25,8,33,Aduana,2025-07-07,2025-07-08,TBC
P07217,2025-04-22,INTL8JW1,DREAMERTWO,Colchon en Caja Básico Matrimonial 135x190 DreamerTwo ColorDreams,ColorDreams,2025-04-22,32,42,Aduana,2025-07-07,2025-07-08,TBC
P07218,2025-04-22,INTL8JW1,COUPLEDREAMER,Colchon en Caja Premium Matrimonial 135x190 CoupleDreamer ColorDreams,ColorDreams,2025-04-22,400,62,Tránsito,2025-07-15,2025-07-20,TBC
P07218,2025-04-22,INTL8JW1,DREAMERTWO,Colchon en Caja Básico Matrimonial 135x190 DreamerTwo ColorDreams,ColorDreams,22/04/25,27,42,Tránsito,2025-07-15,2025-07-20,TBC
P07218,2025-04-22,INTL8JW1,KHCESPMG,Colchon Matrimonial En Caja 15cm Alto KingsHouse,KingsHouse,22/04/25,5,33,Tránsito,2025-07-15,2025-07-20,TBC
P07219,2025-04-22,INTL8JW1,DREAMERTWO,Colchon en Caja Básico Matrimonial 135x190 DreamerTwo ColorDreams,ColorDreams,22/04/25,524,42,Tránsito,2025-07-15,2025-07-20,TBC
P07220,2025-04-22,INTL8JW1,KHCESPIG,Colchon Individual En Caja 15cm Alto KingsHouse,KingsHouse,22/04/25,1009,26,Tránsito,2025-07-15,2025-07-20,TBC
P07221,2025-04-22,INTL8JW1,KHCESPMG,Colchon Matrimonial En Caja 15cm Alto KingsHouse,KingsHouse,22/04/25,672,33,Tránsito,2025-07-15,2025-07-20,TBC
P07180,2025-04-10,INTLFZWY,FOLTA-240,Mesa Plegable 240cm Portatil Portafolio Fiesta Jardin Hogar,KingsHouse,2025-04-10,308,18,tránsito,2025-08-02,2025-08-07,TBC
P07180,2025-04-10,INTLFZWY,FOLTA-180,Mesa Plegable 180cm Portatil Portafolio Fiesta Jardin Hogar,KingsHouse,2025-04-10,868,11,tránsito,2025-08-02,2025-08-07,TBC
P07181,2025-04-10,INTLCQNR,KINGSDSBRO5N1,Desbrozadora Gasolina 5 en 1 Accesorios 52cc 2.5HP Motor 2T,Kingsman,2025-04-10,498,59,Tránsito,2025-07-10,2025-07-15,TBC
P07181,2025-04-10,INTLCQNR,KIND5200,Desbrozadora Desmalezadora 52cc Motor 2 tiempos 2.5 HP + Carrete Hilo Amarillo KIND5200 Kingsman,Kingsman,2025-04-10,800,29,Tránsito,2025-07-10,2025-07-15,TBC
P07182,2025-04-10,INTL39N1,FLR30,Ventilador De Piso Industrial 30 Pulgadas Aluminio Kingsman,Kingsman,2025-04-10,80,39,tránsito,2025-08-02,2025-08-07,TBC
P07182,2025-04-10,INTL39N1,FVT30,Ventilador Pedestal Industrial 30 Pulgadas De Pie Kingsman,Kingsman,2025-04-10,170,33,tránsito,2025-08-02,2025-08-07,TBC
P07182,2025-04-10,INTL39N1,FWL26,Ventilador De Pared Industrial 26 Pulgadas Aluminio Kingsman,Kingsman,2025-04-10,120,26,tránsito,2025-08-02,2025-08-07,TBC
P07182,2025-04-10,INTL39N1,FWL30,Ventilador De Pared Industrial 30 Pulgadas Aluminio Kingsman,Kingsman,2025-04-10,150,28,tránsito,2025-08-02,2025-08-07,TBC
P07185,2025-04-10,INTL025T,KINGDIPLA400,Diablito Carga Plataforma Rueda Neumatica 400kg Diablo Acero,Kingsman,2025-04-10,1200,18,Tránsito,2025-07-12,2025-07-18,TBC
P07170,2025-03-31,INTLQRRN,DNG-SALVIA1-BEG,Juego De Comedor Mesa Con 4 Sillas Con Respaldo Salvia,Kingshouse,2025-03-31,336,54,Tránsito,2025-08-02,2025-08-07,TBC
P07171,2025-03-31,INTLH5Q5,TOLIX-CLASSIC1-NEM,Tolix Silla Modelo Clasico,Kingshouse,2025-03-31,1840,7,tránsito,2025-07-27,2025-08-01,TBC
P07171,2025-03-31,INTLH5Q5,TOLIX-CLASSIC1-ROJ,Tolix Silla Modelo Clasico,Kingshouse,2025-03-31,200,7,tránsito,2025-07-27,2025-08-01,TBC
P07172,2025-03-31,INTLRZHC,BAMBYFLEX,Autoasiento Para Carro Silla de Bebe Seguridad 9m A 11 Años,Bam-bee,Productos Almacenable,70,19,Aduana,2025-07-03,2025-07-10,TBC
P07172,2025-03-31,INTLRZHC,BAMBYFLEXG,Autoasiento Para Carro Silla de Bebe Seguridad 9m A 11 Años,Bam-bee,Productos Almacenable,240,19,Aduana,2025-07-03,2025-07-10,TBC
P07172,2025-03-31,INTLRZHC,BAMBYFLEX360,Autoasiento 360 Para Carro Con Sistema Seguridad Coche Bebes,Bam-bee,Productos Almacenable,260,36,Aduana,2025-07-03,2025-07-10,TBC
P07172,2025-03-31,INTLRZHC,BAMBYFLEX360G,Autoasiento 360 Para Carro Con Sistema Seguridad Coche Bebes,Bam-bee,Productos Almacenable,96,36,Aduana,2025-07-03,2025-07-10,TBC
P07172,2025-03-31,INTLRZHC,BAMBYBOOST,Asiento Elevador Coche Para Bebe Booster Carro Cojin Silla,Bam-bee,Productos Almacenable,400,4,Aduana,2025-07-03,2025-07-10,TBC
P07166,2025-03-27,INTLUQXH,RUMB30,Juego 3 Maletas De Viaje Rigidas Ruedas 360 Bolsas De Viaje,Rumbo,2025-03-27,70,28,Aduana,2025-07-07,2025-07-04,TBC
P07166,2025-03-27,INTLUQXH,RUM40,Juego 4 Maletas De Viaje Rigidas Ruedas 360 Bolsas De Viaje,Rumbo,2025-03-27,458,36,Aduana,2025-07-07,2025-07-04,TBC
P07166,2025-03-27,INTLUQXH,RUMB20,"Maleta Rígida ABS Rumbo 20""",Rumbo,2025-03-27,453,8,Aduana,2025-07-07,2025-07-04,TBC
P07166,2025-03-27,INTLUQXH,RUM40,Juego 4 Maletas De Viaje Rigidas Ruedas 360 Bolsas De Viaje,Rumbo,2025-03-27,180,36,Aduana,2025-07-07,2025-07-04,TBC
P07166,2025-03-27,INTLUQXH,RUMG20,"Maleta Rígida ABS Rumbo 20""",Rumbo,2025-03-27,502,8,Aduana,2025-07-07,2025-07-04,TBC
P07150,2025-03-21,INTLXQW6,KMEM27,Escalera Multiposiciones De Aluminio 2.7 Metros 8 Peldaños,Kingsman,2025-03-20,328,23,Tránsito,2025-07-27,2025-08-01,TBC
P07150,2025-03-21,INTLXQW6,KMEM35,Escalera Multiposiciones De Aluminio 3.5 Metros 12 Peldaños,Kingsman,20/03/2025,1580,27,Tránsito,2025-07-27,2025-08-01,TBC
P07151,2025-03-21,INTL2VQ1,KMPL2T,Pluma hidraulica 2 toneladas KINGSMAN,Kingsman,20/03/2025,320,69,Aduana,2025-07-11,2025-07-11,TBC
P07149,2025-03-20,INTLZ708,HIDROKING2000,Hidrolavadora Eléctrica Portatil 2000 Psi 1600w + Accesorios,Kingsman,2025-03-20,290,33,Aduana,2025-07-06,2025-07-11,TBC
P07149,2025-03-20,INTLZ708,HIDROKING2200RC,Hidrolavadora 2000 W HIDROKING2200RC Kingsman,Kingsman,2025-03-20,320,39,Aduana,2025-07-06,2025-07-11,TBC
P07149,2025-03-20,INTLZ708,KING1000,Generador Portatil A Gasolina 110v 2.9Hp Corriente Electrica,Kingsman,2025-03-20,580,66,Aduana,2025-07-06,2025-07-11,TBC
